    "WSAStartup - p_end": 1501002715.50025, 
    "WriteConsoleA": 1501002698.10925, 
    "WriteConsoleA - p_end": 1501002700.17225, 
    "__exception__": 1501002700.17225, 
    "bind": 1501002706.31225, 
    "bind - p_end": 1501002715.64025, 
    "closesocket": 1501002700.31225, 
    "closesocket - p_end": 1501002716.21925, 
    "getsockname": 1501002706.31225, 
    "getsockname - p_end": 1501002715.65625, 
    "ioctlsocket": 1501002706.73425, 
    "ioctlsocket - p_end": 1501002706.73425, 
    "recv": 1501002706.73425, 
    "setsockopt": 1501002700.31225, 
    "setsockopt - p_end": 1501002716.18725, 
    "shutdown": 1501002716.21925, 
    "socket": 1501002700.31225, 
    "socket - p_end": 1501002706.17225
}
Analysis duration: 02:34.336757
Binary injected:  after 03:21:13.716842
Detected signatures: {
    "network_http": {
        "category": "request", 
        "description": "Performs some HTTP requests", 
        "detections": 3, 
        "indicators": {
            "ioc": [
                "GET http://www.msftncsi.com/ncsi.txt", 
                "GET http://www.download.windowsupdate.com/msdownload/update/v3/static/trustedr/en/authrootstl.cab", 
                "GET https://clients2.google.com/service/check2?appid=%7B430FD4D0-B729-4F61-AA34-91526481799D%7D&appversion=1.3.28.15&applang=&machine=1&version=1.3.28.15&userid=&osversion=6.1&servicepack=Service%20Pack%201"
            ]
        }
    }, 
    "packer_entropy": {
        "category": "cryptography", 
        "description": "The binary likely contains encrypted or compressed data.", 
        "detections": 2, 
        "indicators": {
            "description": [
                "A section with a high entropy has been found", 
                "Overall entropy of this PE file is high"
            ], 
            "entropy": [
                7.854124193008595, 
                0.4864864864864865
            ]
        }
    }
}
Tracked processes: {}
Analysis duration: 01:04.398264
Binary injected: Lab_06-1.exe after 23:38:28.122091
Detected signatures: {
    "dumped_buffer": {
        "description": "One or more potentially interesting buffers were extracted, these generally contain injected code, configuration data, etc.", 
        "detections": 0
    }, 
    "network_http": {
        "category": "request", 
        "description": "Performs some HTTP requests", 
        "detections": 1, 
        "indicators": {
            "ioc": [
                "GET http://www.msftncsi.com/ncsi.txt"
            ]
        }
    }, 
    "network_icmp": {
        "description": "Generates some ICMP traffic", 
        "detections": 0
    }
}
Tracked processes: {
    "GetFileSizeEx": 1501002702.34375, 
    "LdrGetDllHandle": 1501002702.34375, 
    "LdrGetProcedureAddress": 1501002702.34375, 
    "LdrGetProcedureAddress - p_end": 1501002702.34375, 
    "LdrLoadDll": 1501002702.34375, 
    "LdrLoadDll - p_end": 1501002702.34375, 
    "NtAllocateVirtualMemory": 1501002702.34375, 
    "NtAllocateVirtualMemory - p_end": 1501002702.34375, 
    "NtClose": 1501002702.34375, 
    "NtClose - p_end": 1501002702.37475, 
    "NtCreateFile": 1501002702.34375, 
    "NtReadFile": 1501002702.34375, 
    "NtTerminateProcess": 1501002702.37475, 
    "NtTerminateProcess - p_end": 1501002704.99975, 
    "RtlDecompressBuffer": 1501002702.37475, 
    "SetFilePointer": 1501002702.34375, 
    "SetUnhandledExceptionFilter": 1501002702.34375
}
Analysis duration: 58.557136
Binary injected:  after 06:28:33.754499
Detected signatures: {
    "has_pdb": {
        "category": "pdb_path", 
        "description": "This executable has a PDB path", 
        "detections": 1, 
        "indicators": {
            "ioc": [
                "C:\\Users\\IEUser\\Desktop\\malware\\Labs\\Lab_5\\lab_5_1\\Release\\launch.pdb"
            ]
        }
    }, 
    "network_http": {
        "category": "request", 
        "description": "Performs some HTTP requests", 
        "detections": 1, 
        "indicators": {
            "ioc": [
                "GET http://www.msftncsi.com/ncsi.txt"
            ]
        }
    }, 
    "network_icmp": {
        "description": "Generates some ICMP traffic", 
        "detections": 0
    }
}
Tracked processes: {}
Analysis duration: 02:48.050166
Binary injected: pafish.exe after 00:07.228284
Detected signatures: {
    "antiemu_wine": {
        "api": "LdrGetProcedureAddress", 
        "called_first": 1501013998.984375, 
        "category": "registry", 
        "description": "Detects the presence of Wine emulator", 
        "detections": 2, 
        "indicators": {
            "ioc": [
                "HKEY_CURRENT_USER\\SOFTWARE\\Wine"
            ]
        }
    }, 
    "antisandbox_file": {
        "category": "file", 
        "description": "Looks for known filepaths where sandboxes execute samples", 
        "detections": 4, 
        "indicators": {
            "ioc": [
                "C:\\sample.exe", 
                "D:\\sample.exe", 
                "C:\\malware.exe", 
                "D:\\malware.exe"
            ]
        }
    }, 
    "antisandbox_joe_anubis_files": {
        "category": "file", 
        "description": "Detects Joe or Anubis Sandboxes through the presence of a file", 
        "detections": 1, 
        "indicators": {
            "ioc": [
                "C:\\sample.exe"
            ]
        }
    }, 
    "antivm_disk_size": {
        "api": "GetDiskFreeSpaceExW", 
        "called_first": 1501013998.453375, 
        "category": "misc", 
        "description": "Queries the disk size which could be used to detect virtual machine with small fixed size or dynamic allocation", 
        "detections": 1, 
        "indicators": {
            "arguments": {
                "free_bytes_available": 0, 
                "root_path": "C:\\", 
                "total_number_of_bytes": 274561232896, 
                "total_number_of_free_bytes": 0
            }, 
            "timestamps": [
                1501013998.453375
            ]
        }
    }, 
    "antivm_generic_bios": {
        "category": "registry", 
        "description": "Checks the version of Bios, possibly for anti-virtualization", 
        "detections": 2, 
        "indicators": {
            "ioc": [
                "HKEY_LOCAL_MACHINE\\HARDWARE\\DESCRIPTION\\System\\SystemBiosVersion", 
                "HKEY_LOCAL_MACHINE\\HARDWARE\\DESCRIPTION\\System\\VideoBiosVersion"
            ]
        }
    }, 
    "antivm_memory_available": {
        "api": "GlobalMemoryStatusEx", 
        "called_first": 1501013998.953375, 
        "category": "system", 
        "description": "Checks amount of memory in system, this can be used to detect virtual machines that have a low amount of memory available", 
        "detections": 1, 
        "indicators": {
            "arguments": {}, 
            "timestamps": [
                1501013998.953375
            ]
        }
    }, 
    "antivm_network_adapters": {
        "api": "GetAdaptersAddresses", 
        "called_first": 1501013999.031375, 
        "category": "network", 
        "description": "Checks adapter addresses which can be used to detect virtual network interfaces", 
        "detections": 1, 
        "indicators": {
            "arguments": {
                "family": 0, 
                "flags": 0
            }, 
            "timestamps": [
                1501013999.031375
            ]
        }
    }, 
    "antivm_queries_computername": {
        "api": "GetComputerNameW", 
        "called_first": 1501013999.453375, 
        "called_last": 1501014000.063375, 
        "category": "misc", 
        "description": "Queries for the computername", 
        "detections": 2, 
        "indicators": {
            "arguments": {
                "computer_name": "WDQTSLXIVDDGAT"
            }, 
            "timestamps": [
                1501013999.453375, 
                1501014000.063375
            ]
        }
    }, 
    "antivm_shared_device": {
        "api": "NtCreateFile", 
        "called_first": 1501014000.047375, 
        "called_last": 1501014000.047375, 
        "category": "file", 
        "description": "Attempts to detect a virtual machine by the use of a pseudo device", 
        "detections": 2, 
        "indicators": {
            "arguments": {
                "create_disposition": 1, 
                "create_options": 96, 
                "desired_access": "0x80100080", 
                "file_attributes": 128, 
                "file_handle": "0x00000000", 
                "filepath": "\\??\\vmci", 
                "filepath_r": "\\??\\vmci", 
                "share_access": 1, 
                "status_info": 4294967295
            }, 
            "timestamps": [
                1501014000.047375, 
                1501014000.047375
            ]
        }
    }, 
    "antivm_vbox_devices": {
        "category": "file", 
        "description": "Detects VirtualBox through the presence of a device", 
        "detections": 4, 
        "indicators": {
            "ioc": [
                "\\??\\VBoxMiniRdrDN", 
                "\\\\?\\pipe\\VBoxMiniRdDN", 
                "\\??\\VBoxTrayIPC", 
                "\\\\?\\pipe\\VBoxTrayIPC"
            ]
        }
    }, 
    "antivm_vbox_files": {
        "category": "file", 
        "description": "Detects VirtualBox through the presence of a file", 
        "detections": 16, 
        "indicators": {
            "ioc": [
                "C:\\Windows\\System32\\vboxdisp.dll", 
                "C:\\Windows\\System32\\vboxhook.dll", 
                "C:\\Windows\\System32\\vboxmrxnp.dll", 
                "C:\\Windows\\System32\\vboxogl.dll", 
                "C:\\Windows\\System32\\vboxoglarrayspu.dll", 
                "C:\\Windows\\System32\\vboxoglcrutil.dll", 
                "C:\\Windows\\System32\\vboxoglerrorspu.dll", 
                "C:\\Windows\\System32\\vboxoglfeedbackspu.dll", 
                "C:\\Windows\\System32\\vboxoglpackspu.dll", 
                "C:\\Windows\\System32\\drivers\\VBoxSF.sys", 
                "C:\\Windows\\System32\\VBoxControl.exe", 
                "C:\\Windows\\System32\\vboxservice.exe", 
                "C:\\Windows\\System32\\vboxtray.exe", 
                "C:\\Windows\\System32\\drivers\\VBoxGuest.sys", 
                "C:\\Windows\\System32\\drivers\\VBoxMouse.sys", 
                "C:\\Windows\\System32\\drivers\\VBoxVideo.sys"
            ]
        }
    }, 
    "antivm_vbox_keys": {
        "category": "registry", 
        "description": "Detects VirtualBox through the presence of a registry key", 
        "detections": 1, 
        "indicators": {
            "ioc": [
                "HKEY_LOCAL_MACHINE\\SOFTWARE\\Oracle\\VirtualBox Guest Additions"
            ]
        }
    }, 
    "antivm_vbox_provname": {
        "api": "WNetGetProviderNameW", 
        "called_first": 1501013999.156375, 
        "category": "network", 
        "description": "Detects VirtualBox using WNetGetProviderName trick", 
        "detections": 1, 
        "indicators": {
            "arguments": {
                "net_type": "0x00250000"
            }, 
            "timestamps": [
                1501013999.156375
            ]
        }
    }, 
    "antivm_vbox_window": {
        "api": "FindWindowA", 
        "called_first": 1501013999.047375, 
        "category": "ui", 
        "description": "Detects VirtualBox through the presence of a window", 
        "detections": 1, 
        "indicators": {
            "arguments": {
                "class_name": "VBoxTrayToolWndClass", 
                "window_name": ""
            }, 
            "timestamps": [
                1501013999.047375
            ]
        }
    }, 
    "antivm_vmware_files": {
        "category": "file", 
        "description": "Detects VMWare through the presence of various files", 
        "detections": 4, 
        "indicators": {
            "ioc": [
                "C:\\Windows\\System32\\drivers\\vmmouse.sys", 
                "C:\\Windows\\System32\\drivers\\vmhgfs.sys", 
                "\\??\\HGFS", 
                "\\??\\vmci"
            ]
        }
    }, 
    "antivm_vmware_keys": {
        "category": "registry", 
        "description": "Detects VMWare through the presence of a registry key", 
        "detections": 1, 
        "indicators": {
            "ioc": [
                "HKEY_LOCAL_MACHINE\\SOFTWARE\\VMware, Inc.\\VMware Tools"
            ]
        }
    }, 
    "has_wmi": {
        "category": "wmi", 
        "description": "Executes one or more WMI queries", 
        "detections": 2, 
        "indicators": {
            "ioc": [
                "SELECT DeviceId FROM Win32_PnPEntity", 
                "SELECT SerialNumber FROM Win32_Bios"
            ]
        }
    }, 
    "network_http": {
        "category": "request", 
        "description": "Performs some HTTP requests", 
        "detections": 6, 
        "indicators": {
            "ioc": [
                "GET http://www.msftncsi.com/ncsi.txt", 
                "GET http://www.download.windowsupdate.com/msdownload/update/v3/static/trustedr/en/authrootstl.cab", 
                "HEAD http://redirector.gvt1.com/edgedl/release2/LJCVr0SsrEs/GoogleUpdateSetup.exe", 
                "HEAD http://r6---sn-ab5l6nzd.gvt1.com/edgedl/release2/LJCVr0SsrEs/GoogleUpdateSetup.exe?cms_redirect=yes&expire=1501028514&ip=162.247.72.201&ipbits=0&mm=28&mn=sn-ab5l6nzd&ms=nvh&mt=1501013835&mv=u&pl=24&shardbypass=yes&sparams=expire,ip,ipbits,mm,mn,ms,mv,pl,shardbypass&signature=3D76D808545F0A35ED8BABE7FD754C76504E2059.236E1A5DC49A8C01424752DEFBBD4889B0349B58&key=cms1", 
                "GET https://clients2.google.com/service/check2?appid=%7B430FD4D0-B729-4F61-AA34-91526481799D%7D&appversion=1.3.28.15&applang=&machine=1&version=1.3.28.15&userid=&osversion=6.1&servicepack=Service%20Pack%201", 
                "POST https://tools.google.com/service/update2?cup2key=5:2401198445&cup2hreq=3fd1cdc8b21faa441dcc4824c07138c796a7a1ec41566db082b82bf00de08e12"
            ]
        }
    }, 
    "network_icmp": {
        "description": "Generates some ICMP traffic", 
        "detections": 0
    }, 
    "packer_entropy": {
        "category": "cryptography", 
        "description": "The binary likely contains encrypted or compressed data.", 
        "detections": 2, 
        "indicators": {
            "description": [
                "A section with a high entropy has been found", 
                "Overall entropy of this PE file is high"
            ], 
            "entropy": [
                7.854124193008595, 
                0.4864864864864865
            ]
        }
    }, 
    "recon_fingerprint": {
        "category": "registry", 
        "description": "Collects information to fingerprint the system (MachineGuid, DigitalProductId, SystemBiosDate)", 
        "detections": 1, 
        "indicators": {
            "ioc": [
                "HKEY_LOCAL_MACHINE\\HARDWARE\\DESCRIPTION\\System\\SystemBiosDate"
            ]
        }
    }, 
    "wmi_antivm": {
        "category": "wmi", 
        "description": "Executes one or more WMI queries which could be used to identify virtual machines", 
        "detections": 2, 
        "indicators": {
            "ioc": [
                "SELECT SerialNumber FROM Win32_Bios", 
                "SELECT DeviceId FROM Win32_PnPEntity"
            ]
        }
    }
}
Tracked processes: {
    "CoCreateInstance": 1501013999.313375, 
    "CoCreateInstance - p_end": 1501014000.063375, 
    "CoCreateInstanceEx": 1501013999.453375, 
    "CoCreateInstanceEx - p_end": 1501014000.063375, 
    "CoGetClassObject": 1501013999.453375, 
    "CoGetClassObject - p_end": 1501014000.063375, 
    "CoInitializeEx": 1501013999.172375, 
    "CoInitializeEx - p_end": 1501014000.047375, 
    "CoInitializeSecurity": 1501013999.172375, 
    "CoInitializeSecurity - p_end": 1501014000.047375, 
    "CoUninitialize": 1501014000.000375, 
    "CoUninitialize - p_end": 1501014000.328375, 
    "CreateToolhelp32Snapshot": 1501013999.172375, 
    "DeviceIoControl": 1501013998.453375, 
    "FindWindowA": 1501013999.047375, 
    "FindWindowA - p_end": 1501013999.047375, 
    "GetAdaptersAddresses": 1501013999.031375, 
    "GetAdaptersAddresses - p_end": 1501014000.031375, 
    "GetComputerNameW": 1501013999.453375, 
    "GetComputerNameW - p_end": 1501014000.063375, 
    "GetCursorPos": 1501013996.422375, 
    "GetCursorPos - p_end": 1501013998.422375, 
    "GetDiskFreeSpaceExW": 1501013998.453375, 
    "GetFileAttributesW": 1501013998.422375, 
    "GetFileAttributesW - p_end": 1501014000.016375, 
    "GetFileType": 1501013984.484375, 
    "GetFileType - p_end": 1501014000.344375, 
    "GetSystemInfo": 1501013998.953375, 
    "GetSystemTimeAsFileTime": 1501013984.484375, 
    "GetSystemTimeAsFileTime - p_end": 1501014019.078375, 
    "GetSystemWindowsDirectoryW": 1501013999.172375, 
    "GetUserNameA": 1501013998.422375, 
    "GlobalMemoryStatusEx": 1501013998.953375, 
    "IWbemServices_ExecQuery": 1501013999.984375, 
    "IWbemServices_ExecQuery - p_end": 1501014000.313375, 
    "IsDebuggerPresent": 1501013986.422375, 
    "LdrGetDllHandle": 1501013998.422375, 
    "LdrGetDllHandle - p_end": 1501014000.344375, 
    "LdrGetProcedureAddress": 1501013998.422375, 
    "LdrGetProcedureAddress - p_end": 1501014000.344375, 
    "LdrLoadDll": 1501013999.172375, 
    "LdrUnloadDll": 1501014089.313375, 
    "NtAllocateVirtualMemory": 1501013999.047375, 
    "NtAllocateVirtualMemory - p_end": 1501014000.313375, 
    "NtClose": 1501013986.094375, 
    "NtClose - p_end": 1501014089.313375, 
    "NtCreateFile": 1501013984.484375, 
    "NtCreateFile - p_end": 1501014000.344375, 
    "NtCreateSection": 1501013999.172375, 
    "NtDelayExecution": 1501013986.922375, 
    "NtDelayExecution - p_end": 1501014059.313375, 
    "NtDuplicateObject": 1501013999.313375, 
    "NtDuplicateObject - p_end": 1501013999.313375, 
    "NtFreeVirtualMemory": 1501013999.031375, 
    "NtFreeVirtualMemory - p_end": 1501013999.031375, 
    "NtMapViewOfSection": 1501013999.172375, 
    "NtOpenKey": 1501013999.172375, 
    "NtOpenKey - p_end": 1501014000.313375, 
    "NtQueryValueKey": 1501013999.172375, 
    "NtQueryValueKey - p_end": 1501014000.063375, 
    "NtWriteFile": 1501013984.484375, 
    "NtWriteFile - p_end": 1501014000.344375, 
    "Process32FirstW": 1501013999.172375, 
    "Process32NextW": 1501013999.172375, 
    "Process32NextW - p_end": 1501013999.172375, 
    "RegCloseKey": 1501013999.000375, 
    "RegCloseKey - p_end": 1501014000.344375, 
    "RegOpenKeyExA": 1501013998.984375, 
    "RegOpenKeyExA - p_end": 1501014000.344375, 
    "RegOpenKeyExW": 1501013999.984375, 
    "RegOpenKeyExW - p_end": 1501014000.313375, 
    "RegQueryValueExA": 1501013999.000375, 
    "RegQueryValueExA - p_end": 1501014000.344375, 
    "RegQueryValueExW": 1501013999.984375, 
    "RegQueryValueExW - p_end": 1501014000.313375, 
    "SetFilePointer": 1501013984.484375, 
    "SetFilePointer - p_end": 1501014000.344375, 
    "SetUnhandledExceptionFilter": 1501013984.484375, 
    "UuidCreate": 1501013999.984375, 
    "UuidCreate - p_end": 1501014000.313375, 
    "WNetGetProviderNameW": 1501013999.156375, 
    "WriteConsoleA": 1501013986.266375, 
    "WriteConsoleA - p_end": 1501014000.344375, 
    "getaddrinfo": 1501013986.094375, 
    "getaddrinfo - p_end": 1501014000.344375
}
Analysis duration: 02:41.113776
Binary injected: Lab_09-2.exe after 23:33:53.957621
Detected signatures: {
    "network_http": {
        "category": "request", 
        "description": "Performs some HTTP requests", 
        "detections": 6, 
        "indicators": {
            "ioc": [
                "GET http://www.msftncsi.com/ncsi.txt", 
                "GET http://www.download.windowsupdate.com/msdownload/update/v3/static/trustedr/en/authrootstl.cab", 
                "HEAD http://redirector.gvt1.com/edgedl/release2/LJCVr0SsrEs/GoogleUpdateSetup.exe", 
                "HEAD http://r3---sn-5hnednlr.gvt1.com/edgedl/release2/LJCVr0SsrEs/GoogleUpdateSetup.exe?cms_redirect=yes&expire=1501018795&ip=185.170.42.4&ipbits=0&mm=28&mn=sn-5hnednlr&ms=nvh&mt=1501003784&mv=u&pl=24&shardbypass=yes&sparams=expire,ip,ipbits,mm,mn,ms,mv,pl,shardbypass&signature=35BBABDD00B5C1E3B0FA8FF792844B1E4A89EF5A.7D34D3E228D7718089E7AE96EF1254981F850A49&key=cms1", 
                "GET https://clients2.google.com/service/check2?appid=%7B430FD4D0-B729-4F61-AA34-91526481799D%7D&appversion=1.3.28.15&applang=&machine=1&version=1.3.28.15&userid=&osversion=6.1&servicepack=Service%20Pack%201", 
                "POST https://tools.google.com/service/update2?cup2key=5:2103125778&cup2hreq=0f27e1a9193231d101f90a194c445296733b1bb57af26de008bfedea9bcb7dc3"
            ]
        }
    }, 
    "network_icmp": {
        "description": "Generates some ICMP traffic", 
        "detections": 0
    }, 
    "packer_entropy": {
        "category": "cryptography", 
        "description": "The binary likely contains encrypted or compressed data.", 
        "detections": 2, 
        "indicators": {
            "description": [
                "A section with a high entropy has been found", 
                "Overall entropy of this PE file is high"
            ], 
            "entropy": [
                7.953672921643973, 
                0.7994448299791811
            ]
        }
    }, 
    "pe_features": {
        "category": "section", 
        "description": "The executable has PE anomalies (could be a false positive)", 
        "detections": 2, 
        "indicators": {
            "ioc": [
                ".petite", 
                ""
            ]
        }
    }, 
    "raises_exception": {
        "api": "__exception__", 
        "called_first": 1501002702.360125, 
        "category": "__notification__", 
        "description": "One or more processes crashed", 
        "detections": 1, 
        "indicators": {
            "arguments": {
                "exception": {
                    "address": "0x407137", 
                    "exception_code": "0xc0000005", 
                    "instruction": "movsb byte ptr es:[edi], byte ptr [esi]", 
                    "instruction_r": "a4 30 5f ff 4b 7e a9 e8 b0 ff ff ff 73 f2 33 ed", 
                    "module": "Lab_09-2.exe", 
                    "offset": 28983, 
                    "symbol": "lab_09-2+0x7137"
                }, 
                "registers": {
                    "eax": 4194304, 
                    "ebp": 5684600, 
                    "ebx": 5893, 
                    "ecx": 0, 
                    "edi": 4194304, 
                    "edx": 0, 
                    "esi": 5684600, 
                    "esp": 1638214
                }, 
                "stacktrace": ""
            }, 
            "timestamps": [
                1501002702.360125
            ]
        }
    }
}
Tracked processes: {
    "DrawTextExW": 1501002708.516125, 
    "DrawTextExW - p_end": 1501002769.141125, 
    "FindResourceExW": 1501002702.360125, 
    "FindResourceExW - p_end": 1501002703.031125, 
    "GetFileType": 1501002702.360125, 
    "GetFileType - p_end": 1501002702.360125, 
    "GetSystemMetrics": 1501002702.969125, 
    "GetSystemMetrics - p_end": 1501002769.141125, 
    "IsDebuggerPresent": 1501002702.922125, 
    "LdrGetDllHandle": 1501002702.360125, 
    "LdrGetDllHandle - p_end": 1501002703.031125, 
    "LdrGetProcedureAddress": 1501002702.360125, 
    "LdrGetProcedureAddress - p_end": 1501002703.031125, 
    "LdrLoadDll": 1501002702.922125, 
    "LdrLoadDll - p_end": 1501002703.031125, 
    "LoadResource": 1501002702.360125, 
    "LoadResource - p_end": 1501002702.922125, 
    "MessageBoxTimeoutA": 1501002708.500125, 
    "NtAllocateVirtualMemory": 1501002702.360125, 
    "NtAllocateVirtualMemory - p_end": 1501002703.031125, 
    "NtClose": 1501002703.031125, 
    "NtClose - p_end": 1501002703.031125, 
    "NtFreeVirtualMemory": 1501002702.360125, 
    "NtFreeVirtualMemory - p_end": 1501002702.922125, 
    "NtMapViewOfSection": 1501002702.969125, 
    "NtOpenKey": 1501002703.031125, 
    "NtOpenKey - p_end": 1501002703.031125, 
    "NtProtectVirtualMemory": 1501002702.360125, 
    "NtProtectVirtualMemory - p_end": 1501002702.360125, 
    "NtQueryValueKey": 1501002703.031125, 
    "NtQueryValueKey - p_end": 1501002703.031125, 
    "__exception__": 1501002702.360125, 
    "__exception__ - p_end": 1501002702.360125
}
Analysis duration: 52.994344
Binary injected:  after 06:37:35.281424
Detected signatures: {
    "network_http": {
        "category": "request", 
        "description": "Performs some HTTP requests", 
        "detections": 1, 
        "indicators": {
            "ioc": [
                "GET http://www.msftncsi.com/ncsi.txt"
            ]
        }
    }, 
    "network_icmp": {
        "description": "Generates some ICMP traffic", 
        "detections": 0
    }
}
Tracked processes: {}
Analysis duration: 56.898838
Binary injected:  after 06:33:58.946498
Detected signatures: {
    "has_pdb": {
        "category": "pdb_path", 
        "description": "This executable has a PDB path", 
        "detections": 1, 
        "indicators": {
            "ioc": [
                "C:\\Users\\IEUser\\Downloads\\BHOinCPP_src\\BHOinCPP\\Release\\launch.pdb"
            ]
        }
    }, 
    "network_http": {
        "category": "request", 
        "description": "Performs some HTTP requests", 
        "detections": 1, 
        "indicators": {
            "ioc": [
                "GET http://www.msftncsi.com/ncsi.txt"
            ]
        }
    }
}
Tracked processes: {}
Analysis duration: 02:42.387408
Binary injected:  after 06:36:41.489950
Detected signatures: {
    "network_http": {
        "category": "request", 
        "description": "Performs some HTTP requests", 
        "detections": 4, 
        "indicators": {
            "ioc": [
                "GET http://www.msftncsi.com/ncsi.txt", 
                "GET http://www.download.windowsupdate.com/msdownload/update/v3/static/trustedr/en/authrootstl.cab", 
                "GET https://clients2.google.com/service/check2?appid=%7B430FD4D0-B729-4F61-AA34-91526481799D%7D&appversion=1.3.28.15&applang=&machine=1&version=1.3.28.15&userid=&osversion=6.1&servicepack=Service%20Pack%201", 
                "POST https://tools.google.com/service/update2?cup2key=5:3857380398&cup2hreq=0de73091f9c37f2dcfa85fa4ef6031740e104596e55f3112e11f951752841ec4"
            ]
        }
    }, 
    "network_icmp": {
        "description": "Generates some ICMP traffic", 
        "detections": 0
    }
}
Tracked processes: {}
Analysis duration: 45.868905
Binary injected: Lab15-02.exe after 23:59:56.143829
Detected signatures: {
    "antivm_memory_available": {
        "api": "GlobalMemoryStatusEx", 
        "called_first": 1501002698.015375, 
        "category": "system", 
        "description": "Checks amount of memory in system, this can be used to detect virtual machines that have a low amount of memory available", 
        "detections": 1, 
        "indicators": {
            "arguments": {}, 
            "timestamps": [
                1501002698.015375
            ]
        }
    }, 
    "memdump_urls": {
        "category": "url", 
        "description": "Potentially malicious URLs were found in the process memory dump", 
        "detections": 4, 
        "indicators": {
            "ioc": [
                "https://iecvlist.microsoft.com/IE11/1379465767093/iecompatviewlist.xml", 
                "http://www.microsoft.com/isapi/redir.dll?prd=ie", 
                "http://test.com", 
                "http://www.passport.com"
            ]
        }
    }, 
    "network_http": {
        "category": "request", 
        "description": "Performs some HTTP requests", 
        "detections": 1, 
        "indicators": {
            "ioc": [
                "GET http://www.msftncsi.com/ncsi.txt"
            ]
        }
    }
}
Tracked processes: {
    "GetSystemInfo": 1501002698.015375, 
    "GlobalMemoryStatusEx": 1501002698.015375, 
    "LdrGetDllHandle": 1501002698.062375, 
    "LdrGetDllHandle - p_end": 1501002698.062375, 
    "LdrGetProcedureAddress": 1501002698.000375, 
    "LdrGetProcedureAddress - p_end": 1501002698.062375, 
    "LdrLoadDll": 1501002698.000375, 
    "LdrLoadDll - p_end": 1501002698.047375, 
    "LdrUnloadDll": 1501002698.062375, 
    "NtAllocateVirtualMemory": 1501002698.000375, 
    "NtAllocateVirtualMemory - p_end": 1501002698.031375, 
    "NtClose": 1501002698.015375, 
    "NtClose - p_end": 1501002698.062375, 
    "NtCreateThreadEx": 1501002698.015375, 
    "NtDuplicateObject": 1501002698.015375, 
    "NtDuplicateObject - p_end": 1501002698.015375, 
    "NtFreeVirtualMemory": 1501002698.000375, 
    "NtFreeVirtualMemory - p_end": 1501002698.031375, 
    "NtOpenKey": 1501002698.000375, 
    "NtOpenKey - p_end": 1501002698.062375, 
    "NtQuerySystemInformation": 1501002698.000375, 
    "NtQueryValueKey": 1501002698.015375, 
    "NtQueryValueKey - p_end": 1501002698.062375, 
    "NtResumeThread": 1501002698.015375, 
    "NtTerminateProcess": 1501002698.062375, 
    "NtTerminateProcess - p_end": 1501002699.734375, 
    "RegCloseKey": 1501002698.000375, 
    "RegCloseKey - p_end": 1501002698.047375, 
    "RegCreateKeyExW": 1501002698.031375, 
    "RegCreateKeyExW - p_end": 1501002698.047375, 
    "RegOpenKeyExA": 1501002698.000375, 
    "RegOpenKeyExW": 1501002698.015375, 
    "RegOpenKeyExW - p_end": 1501002698.047375, 
    "RegQueryValueExA": 1501002698.000375, 
    "RegQueryValueExW": 1501002698.031375, 
    "RegQueryValueExW - p_end": 1501002698.047375, 
    "WSAStartup": 1501002698.000375, 
    "WriteConsoleA": 1501002698.062375
}
Analysis duration: 02:45.259062
Binary injected: Lab_01-1.exe after 23:57:56.601727
Detected signatures: {
    "antivm_queries_computername": {
        "api": "GetComputerNameA", 
        "called_first": 1501002697.90625, 
        "category": "misc", 
        "description": "Queries for the computername", 
        "detections": 1, 
        "indicators": {
            "arguments": {
                "computer_name": "WDQTSLXIVDDGAT"
            }, 
            "timestamps": [
                1501002697.90625
            ]
        }
    }, 
    "memdump_urls": {
        "category": "url", 
        "description": "Potentially malicious URLs were found in the process memory dump", 
        "detections": 1, 
        "indicators": {
            "ioc": [
                "http://www.ueopen.com/test.html"
            ]
        }
    }, 
    "network_http": {
        "category": "request", 
        "description": "Performs some HTTP requests", 
        "detections": 3, 
        "indicators": {
            "ioc": [
                "GET http://www.msftncsi.com/ncsi.txt", 
                "GET http://www.download.windowsupdate.com/msdownload/update/v3/static/trustedr/en/authrootstl.cab", 
                "GET https://clients2.google.com/service/check2?appid=%7B430FD4D0-B729-4F61-AA34-91526481799D%7D&appversion=1.3.28.15&applang=&machine=1&version=1.3.28.15&userid=&osversion=6.1&servicepack=Service%20Pack%201"
            ]
        }
    }, 
    "network_icmp": {
        "description": "Generates some ICMP traffic", 
        "detections": 0
    }
}
Tracked processes: {
    "GetComputerNameA": 1501002697.90625, 
    "LoadStringA": 1501002697.90625, 
    "WSAStartup": 1501002697.90625, 
    "connect": 1501002697.90625, 
    "send": 1501002697.90625, 
    "socket": 1501002697.90625
}
Analysis duration: 44.759064
Binary injected: Lab15-01.exe after 00:00.343569
Detected signatures: {
    "network_http": {
        "category": "request", 
        "description": "Performs some HTTP requests", 
        "detections": 1, 
        "indicators": {
            "ioc": [
                "GET http://www.msftncsi.com/ncsi.txt"
            ]
        }
    }
}
Tracked processes: {
    "LdrGetDllHandle": 1501002613.89, 
    "LdrGetDllHandle - p_end": 1501002613.89, 
    "NtTerminateProcess": 1501002613.89, 
    "NtTerminateProcess - p_end": 1501002614.031, 
    "WriteConsoleA": 1501002613.89
}
Analysis duration: 45.219753
